UniqueCount	AmbigCount
0	17
1	0
2	0
26	0
19	270
2	1120
90	21
2228	3844
1	2836
203	1416
162	841
1	0
59	472
1	0
1621	0
96	112
0	261
0	2740
0	2799
423	2799
138	680
0	516
0	620
28	775
0	902
70	345
1	0
2	209
20	193
0	35239
0	36730
0	37101
0	37554
0	34608
0	37172
10	15780
0	36000
0	34288
0	32890
54	2986
0	33902
0	13778
0	1817
98	27
2	43
16	289
0	582
0	315
15	1063
0	907
7	4773
58	1161
0	388
26	162
0	9203
304	17
7	0
4	945
0	944
25	1065
16	859
41	964
0	1232
94	1112
1	0
1	0
1	0
1253	0
71	28
0	83
30	57
1	0
0	149
0	48
5	1395
0	793
20	732
37	313
18	729
11	1202
0	47
0	246
226	194
5	107
10	120
605	0
493	0
3	0
1	0
91	1148
0	1148
461	923
120	809
1	751
115	354
4	616
2	499
24	3
51	287
0	138
0	138
1	0
0	608
64	7625
59	7362
0	748
2	6514
2	7362
0	327
0	66
1	10
0	327
24	87
70	149
22	153
165	4
11	92
112	23
1	0
52	0
1	0
24	0
26	0
1	0
121	0
1	0
6	0
125	868
3	4839
340	827
0	58
23	4784
3	0
45	397
1	942
272	3717
1	385
2	15
1	138
37	32
16	7
597	1
267	216
8	222
109	0
112	28
0	837
0	838
445	816
1	15
937	15
1	6
0	32
6	12
0	26
4	44
1	21
1	4
166	0
0	10
1	10
0	10
64	0
323	77
8	1107
3136	988
2	266
1	311
7786	516
0	280
186	313
1	105
1	0
422	0
1	0
1	0
16	0
1	0
41	0
1	0
10	1
236	0
181	0
1	1
20	0
1	0
56	0
42	1023
8	727
105	676
96	535
0	643
46	5
1	0
1	264
39	155
0	154
12	284
45	155
27	6
19	107
876	0
4	3
1	0
397	34189
20	33862
46	33642
1	15341
0	30188
0	30525
1	5615
0	28399
0	28736
11	18
9	0
82	11257
53	3921
8	2101
0	6373
375	5230
4	780
597	576
0	1473
1	38
36	577
5	173
1	0
125	0
2	0
347	540
42	540
52	35
1	837
150	120
257	239
0	202
4	206
70	701
2	16
0	671
140	572
0	1612
0	1612
1	453
42	436
1	0
1	417
1	451
0	350
1	0
1	0
49	0
1	2
1	30
0	12
2	65
0	2574
0	268
8	48
7	153
0	2565
1	30
60	0
4	8
36	727
41	2513
4742	3220
192	13
295	643
252	365
13	1
1	11
1	15
0	11
2	15
23	1729
1	1624
1	1507
115	1575
79	847
0	1824
0	594
0	364
0	435
27	185
222	459
68	1193
542	449
2	0
14	0
32	1180
8	405
30	0
0	5248
848	4699
0	6099
760	6123
0	2648
1	1319
43	639
1	49
34	812
3	82
3	789
1	0
0	698
1	655
1	1256
9	488
2	1134
2	1127
72	1068
62	977
247	487
1	37
31	0
0	81
1	0
1	0
149	0
8	259
1	2
1	0
30	257
1790	383
1	0
1	140
4	1317
1	78
182	1429
23	962
14	900
65	357
0	960
0	1206
1	54
2	484
0	467
36	679
2	508
0	158
1	0
116	31
1	28
0	28
1	1017
7	1223
5	864
229	1370
78	791
579	1157
75	908
7	182
16	678
0	1095
17	6
187	211
1	1264
4	883
28	1192
28	864
58	0
142	1642
20	149
3	463
234	815
8	143
6	11997
485	11448
82	9635
92	7907
0	665
100	112
34	287
1	498
13	383
1	66
143	2258
5	0
0	20
0	51
0	49
1	0
5	2
0	4
1	0
41	0
6	43
1	0
0	1659
0	254
0	225
0	1723
0	2503
213	2319
1	152
19	2032
0	70
0	2222
36	2485
4	12
8	74
15	329
74	189
0	90
0	8468
297	8502
26	7896
5	8056
606	39
145	54
3	117
0	60
1	499
18	499
32	261
4	1731
1	36
12	1772
57	1764
3	1748
0	278
0	1732
0	1674
0	1794
52	498
3	316
16	96
24	713
34	709
1	247
0	687
522	685
128	731
33	811
0	188
5	160
2	164
0	24
7	559
0	21
0	564
0	539
0	1
1	16
3	140
3	10
0	8
8	0
11	18
9	11
1	16
14	1
18	256
2	108
38	2535
4	1731
0	209
0	260
0	1763
99	188
0	2434
10	249
456	143
0	550
0	530
0	332
1	324
22	527
40	639
55	74
0	442
1	134
0	122
12	50
0	150
0	988
202	988
3	761
1713	600
0	291
2591	0
6	0
0	889
0	936
1	935
1	878
757	934
1007	124
1	0
1	0
4418	93
51	93
79	401
393	401
6	0
96	0
570	0
16	0
1	0
1	0
270	0
1122	2684
0	1
15	114
77	2209
8	2104
9	1302
151	634
469	823
911	95
23	95
5	503
2	181
174	180
2	535
6	343
1141	268
13	0
1	0
0	3442
0	3441
81	14
23	7854
2	4008
0	7680
150	5757
0	4965
0	4597
5	999
1	580
1	429
35	674
1427	0
1	0
210	67
0	67
234	8067
0	9443
0	10851
1	981
0	1202
0	284
517	1130
0	2337
202	220
122	0
2055	12468
105	6548
153	0
73	2072
0	2426
86	2263
1	272
1	174
0	993
0	125
1	451
1	134
1291	991
44	813
155	804
0	393
5	201
0	1303
349	263
172	4007
600	4072
2	200
1	435
160	1140
1	0
90	134
2	1658
1	0
0	2114
0	1686
0	1991
1	815
0	2604
0	1476
0	136
0	772
0	2888
0	1848
35	369
0	1747
0	471
0	855
50	217
43	1531
33	2510
286	350
0	1670
1	133
1	0
24	276
0	224
429	1312
0	3301
2	2493
0	275
1	83
5	323
40	193
221	806
0	237
175	888
989	2181
462	18232
1579	31812
0	32052
53	30231
0	30991
0	4530
3	18194
14	3527
0	2093
2	4726
14	4321
4	3863
0	1578
0	2706
0	2822
1	1460
79	3614
26	801
55	2164
8	1975
1090	1842
0	3
0	4879
1	11
19	783
0	3147
144	1727
0	1011
50	2419
0	3309
0	5420
0	3005
85	447
455	5665
229	3653
45	32
0	4624
39	890
0	249
0	1594
42	3943
0	1319
34	1505
0	723
30	230
148	1414
0	226
1	271
12	919
0	99
0	705
0	914
99	469
30	394
2	163
110	486
109	454
60	13
15	210
87	450
0	2812
2	150
0	96
53	1051
0	3057
1	952
84	2300
25	848
0	331
207	2487
0	2806
32	57
4	948
0	1396
59	1396
1	258
0	67
21	1041
476	1032
9	957
1	579
2	184
3	389
9	423
69	423
239	207
63	3363
1	932
0	2178
0	949
829	948
6	2408
1	33
0	763
17	1168
4	595
19	696
4	7
26	828
2	37
1	662
0	911
3	230
0	237
0	2465
27	2444
1403	717
1	2379
8	493
0	2222
21	255
809	1215
2	397
43	746
35	746
56	677
1	58
0	509
130	389
1	306
2	0
150	112
32	37
43	0
1	0
536	967
51	144
147	1085
1	0
1	1921
1	1808
0	1619
0	1827
2	1626
60	1867
1	254
19	46
56	1
11	89
0	796
0	881
10	538
1	1004
132	231
1	592
43	478
0	375
1	290
0	65
52	49
1	0
30	1001
111	962
0	895
52	39
1	0
256	0
8	1159
1	2756
3	34
23	49
1	277
0	2720
2	41
20	51
14	2528
0	11
138	124
1	181
107	254
0	1091
24	2154
0	545
23	2208
6	558
1308	2254
0	1819
0	2247
1573	62
1514	0
59	308
38	310
0	310
0	67
3	46
0	6015
1	819
188	6119
55	141
0	6137
0	6127
0	5988
167	2563
277	5458
0	5974
3	2368
1	5817
0	75
0	134
3413	1654
0	2115
0	2279
569	747
3	240
278	3430
1	3433
0	507
674	9195
166	5905
432	8840
3	742
1	1
1	0
1	2297
25	117
5	130
0	1393
0	2351
1	6
1	1834
0	344
0	530
1	32
0	1277
0	830
579	238
17	138
728	28
61	11
580	216
18	216
1	0
99	2186
934	1294
13	393
11	1272
11	429
23	643
0	38
0	100
300	153
1	1
43	108
1	100
106	70
4	21
1	0
2	4999
534	5106
21	4476
0	5034
0	5109
1	130
0	308
1	2044
1	138
2	0
3	0
13	0
51	13
305	0
13	13
64	0
181	0
1	0
71	0
105	0
1	0
80	0
467	99
27	21
18	115
3	99
3	0
3	0
232	0
4	0
5	0
3	0
0	19
0	2515
31	17
5	2296
27	2340
5	22
28	1
124	315
2	265
81	104
190	662
2	883
262	1429
1	425
1	0
3044	154
45	0
0	5
0	5
77	0
1	0
2	0
19	0
166	2241
1	2141
0	1375
20	931
116	909
9	936
17	1377
31	1723
0	1987
0	380
129	310
8	13
1	1082
787	1003
2	1051
6127	2
263	2
52	127
56	1426
230	1315
43	25
0	22
4	2
1	22
16	20
1	0
1	0
3588	0
93	0
1	0
1463	0
1019	170
23	170
2229	0
24	0
338	0
3	0
16	1964
1	72
1748	2071
0	161
1	5
0	207
114	0
27	277
0	204
138	65
0	250
39	0
1	0
9	0
8	0
5	0
1	0
47	0
1786	0
3	0
1	175
31	270
39	241
1800	0
1518	539
1	1301
64	1160
2	866
14	120
0	340
410	0
32	231
170	1444
1	17
341	397
255	0
32	57
14	54
0	118
1977	5
46	5
73	790
0	820
12	248
45	729
4	511
0	78
1	315
3	102
2	39
83	0
100	0
135	0
9	2202
160	2236
497	1279
6	202
0	204
239	6330
10	6137
21	463
15	458
2	2658
1	1214
17	2640
21	137
7	4
1160	55
1	13
26	143
113	352
291	190
1	198
1	24
16	0
1	0
226	46010
0	46148
277	43192
2	47008
6	1539
58	1026
0	4738
7	0
212	0
7	9089
0	1687
1	448
1	586
57	0
13	0
907	5776
0	5776
94	0
1	0
49	0
1	0
117	0
1	0
4933	11
1	11
1	2
0	2
1	0
2	1082
57	6958
2	505
0	88
4	1029
6	7439
306	1091
0	5
1	4
72	461
264	154
0	438
30	13
15	586
88	17
11	0
1	345
35	345
3	1293
8	4
1	2
146	115
3	106
91	199
427	976
70	1274
1	2845
9	2756
0	1563
0	2955
0	2702
136	3170
2	3119
0	2427
79	2925
2	1406
7	1704
0	1560
0	1517
59	1804
1	162
0	1629
0	1381
0	1502
2	1163
0	1295
9	130
12	3003
0	1146
22	154
75	3383
0	1262
0	503
0	521
22	2654
1	424
0	1142
768	2948
0	2591
8	96
31	364
0	456
0	787
0	2494
1	61
1	209
1	241
168	2798
9	500
0	1088
29	2086
182	1876
93	150
1131	0
66	0
7	0
1	0
0	2308
1679	4556
260	4264
1	2005
0	2544
24	902
37	378
1	743
1	0
25	0
6	0
58	1439
3	1185
0	371
0	2
21	0
101	0
286	0
403	1002
2756	1006
1	0
17	5301
9	2615
60	61
0	5204
10	4555
84	5957
45	5897
28	4559
175	3932
0	817
1	384
882	841
1	866
1	1
1	0
1	0
1	0
1	0
11	0
144	0
404	0
25	387
13	390
213	14
38	320
1	0
0	172
21	172
514	4
15	76
1	19
1	0
23	4183
97	4150
4	55
8	0
1818	0
269	0
1	96
181	164
2	20
2	80
74	0
5	0
23	0
135	692
0	629
5	691
0	154
1	3
7	0
207	0
4	0
319	0
3	0
46	0
7	0
560	4007
136	3726
2	4437
1	69
9	138
4	122
123	106
305	76
379	912
0	1201
6	113
1	794
1	51
0	221
0	209
139	581
68	43
6	0
53	859
15	0
26	859
0	519
5	0
27	0
29	0
1	555
0	558
59	403
191	35
484	215
2	0
1	3677
1054	2815
593	3335
0	3011
200	1886
778	4215
805	1068
211	3679
2	1313
538	12
15	168
117	0
345	1750
0	59
0	1784
137	184
1	1782
1	0
56	1770
0	1951
248	1894
4	8
2	202
299	408
4	512
1	329
5	251
1	0
1	0
0	1062
0	1102
0	1059
70	1101
280	527
0	511
5	93
4	214
0	213
66	65
1	0
44	6
0	2857
1	3733
0	3528
4	2754
790	694
573	3078
1	0
12	244
1	1
1	104
1	0
292	3493
100	2009
0	3166
0	303
0	2624
0	2649
3	2746
94	2613
11	123
101	479
4	240
520	1313
1	0
45	167
11	2
184	2
0	382
2	127
443	382
16	0
167	701
142	13
68	13
1	0
9	0
45	0
270	906
2	909
540	620
0	473
163	501
0	452
531	0
1	80
1	1
422	0
2	0
109	0
0	325
75	266
1	963
0	692
24	758
6	235
0	439
1	242
9	243
0	232
14	204
592	518
2	157
28	156
0	474
2	477
0	39
0	426
0	426
0	644
1	644
0	212
0	167
0	44
4	0
5	0
466	188
0	196
0	102
6	160
0	178
0	208
0	152
0	169
1	44
0	12
1026	257
57	2367
254	2477
0	2381
43	1664
88	66
667	2273
0	1
1	18
3	0
0	39
1	6
0	1
0	6
1	0
2	2494
164	2194
0	2640
126	312
0	2218
1	2451
1	112
222	424
0	19
9	107
643	1
21	0
265	220
91	19
1	0
28	2393
1	2480
937	748
0	589
105	2326
79	120
6	0
21	664
0	185
0	614
237	561
37	679
64	825
7	115
53	160
2	0
1	0
522	77
223	98
1	53
1	2
0	2
1454	0
1	0
21	0
49	403
142	396
0	50
4	21
0	37
7	200
6	195
45	175
21	157
444	0
10	0
50	0
1	0
20	0
191	0
1	0
4	105
20	105
1	0
987	0
6	0
14	0
1	0
16	0
5	0
1	280
0	759
96	430
0	841
34	743
1	66
328	733
0	351
108	62
1	483
396	0
4	0
0	1
0	120
1	164
0	4
680	162
0	4
5	0
1	0
1	1350
0	2963
48	1397
1	1032
2	610
3	77
0	512
1	25
19	3582
0	3590
0	301
0	3557
0	240
74	377
0	244
1431	773
0	2458
0	2673
36	2921
0	3
16	3
4	2247
66	1348
40	2611
493	934
227	4
0	2469
0	2469
1	0
280	81
0	81
137	2410
0	6098
0	1331
9	5479
0	3903
1	476
0	3897
5241	7594
2	652
162	778
0	1291
713	351
244	4703
28	288
0	3320
445	4400
58	0
1	0
37	95
8	0
1	0
36	77
33	219
0	40
1	0
1	0
155	21
18	21
1727	104
840	0
84	0
1	0
1	4324
4874	4324
4	1150
38	7531
34	8087
0	5736
271	2751
18	2751
20	94
1145	18071
0	645
15	19568
0	17550
14	2256
2	7563
1	95
48	46
9	70
389	108
0	108
1	0
0	496
0	519
0	343
1	291
14	398
24	24
0	346
0	312
23	38
0	318
17	0
344	0
6	32
0	459
1115	207
18	225
0	343
21	268
5	120
94	139
1	114
27	199
159	9
56	152
0	114
6	21
0	2137
0	3262
118	789
3	3276
3	98
0	3223
36	3245
17	0
23	1512
105	3
535	8976
0	8862
2	233
0	76
0	9002
49	70
66	1730
249	74
7	248
4	257
10	1380
1	135
10	218
1	252
0	8846
0	2847
49	8887
5	1527
19	8647
1	0
3	681
1	193
0	3620
22	1985
0	152
0	1698
0	2248
43	2417
1	176
48	383
1	215
27	325
1389	15
2	30
1	41
4	249
0	634
23	384
63	300
1	321
2	5873
555	256
74	448
62	579
333	0
1	6
310	1188
14	373
0	1146
213	375
109	530
55	0
155	0
1	0
1	331
0	331
0	319
448	322
19	157
1	377
53	55
264	795
0	789
38	361
81	241
340	2
7	109
13	27
0	96
0	11
33	12
49	12
8	0
218	8978
0	9323
8	1482
0	18
7	547
860	618
0	6616
1	90
289	262
229	587
7	213
0	413
8	197
75	0
34	0
1	222
15	9000
23	1169
39	7773
0	10853
51	9981
0	1061
0	10341
0	1111
118	9999
0	1173
0	10616
562	10945
250	927
1154	14
0	840
1	56
5	1166
24	0
133	0
30	234
1	1648
19	1048
80	127
16	1857
2	0
62	79
121	1821
1	69
1	40
1	0
1	741
1	133
16	4
88	282
1	32
5	0
5	6082
555	668
131	19
0	148
171	0
78	5806
1	448
347	2917
57	710
3	4197
10	21
29	39
1	6
1	0
66	0
11	11966
0	4896
0	11939
0	8123
192	0
0	655
1	471
1	27
0	563
28	1075
1	534
0	283
70	48
1	127
20	1248
0	849
16	112
6	0
1	0
1	0
10	2711
1	2842
0	781
1	0
2	2708
195	2852
930	146
0	1420
117	288
1222	519
0	595
49	3159
1	8
11	19
0	652
81	85
0	2820
69	4101
1	3114
11	0
1	2750
1866	0
1	460
0	460
1	0
239	0
16	29
0	57
0	573
0	473
0	2724
23	664
8	282
0	193
2	7
1	0
1	96
6	12
7	9
0	13
13	1082
0	10743
444	10808
60	10721
0	6093
3	1605
424	616
1	411
316	0
27	1637
368	1559
0	1644
33	1398
0	1407
4	950
162	477
4	535
85	0
26	30
0	29
73	641
1	0
0	162
0	163
14	536
1	0
11	0
506	0
3	37
28	37
0	11
75	0
1	0
1	0
178	107
9	107
1	0
1	0
35	0
395	0
1	0
0	62
5	62
286	0
2831	0
53	20
15	62
0	65
0	13
24	0
167	0
2	3386
1	0
443	1436
99	3379
15	0
22	2867
0	359
12	1556
80	0
1	0
1	380
1331	0
106	0
8	0
4	22329
2	3770
0	11037
0	5237
17	479
3	10834
0	3561
0	21275
0	22127
14	791
15	830
1	400
521	210
22	3958
235	0
1103	0
1	0
1	0
1	0
1	0
1	0
0	36
1	39
12	38
1	0
15	0
2	315
41	318
1	35
25	66
1	0
8	0
187	0
0	390
0	302
0	388
1	335
42	257
292	172
0	156
0	108
3	0
641	83
7996	0
5	0
984	0
0	334
1053	334
0	84
0	84
31	0
54	0
1	9378
381	11932
13	12001
3	10666
837	9817
260	9882
37	6719
80	6879
245	2048
783	7097
1	0
481	0
0	49
8	62
206	48
1	91
1	18
17	11
14	28
343	0
43	0
2292	1948
0	21181
82	21401
1	7632
0	18652
139	18321
0	18657
116	38
1	27
297	0
0	7155
0	6115
0	2632
1	415
411	0
281	0
8	365
8	180
566	3476
67	104
3	1935
0	3820
3	3869
86	508
1	2191
1	203
1	2300
0	3036
24	1744
0	576
0	2355
1	226
1	27
1	268
0	701
423	1357
202	975
26	630
22	202
53	0
135	0
1	0
139	2414
235	1849
1	2616
137	91
6	2483
17	951
566	2265
0	508
1	116
20	197
102	336
48	0
263	0
5	0
7	891
26	0
16	0
0	349
221	4443
21	4656
569	500
2	4019
1	1
14	4
1	1088
1	370
386	836
458	373
85	508
1103	0
1253	5472
0	5611
2	0
171	4648
14	1821
109	114
1	2484
79	2199
654	2530
64	2492
1	0
1	167
0	2903
0	3548
0	2587
325	967
297	649
0	294
26	1128
2	1058
18	1866
106	2249
2	1111
5	527
153	2804
0	1059
88	2730
2	2348
0	860
0	3139
28	336
16	2104
382	0
1	1329
1	5859
37	281
1	0
0	5595
0	5594
18	4607
59	209
160	217
2	400
0	1857
46	413
17	139
4	1216
9	793
1	0
381	852
170	1197
190	177
7	637
0	617
658	4177
35	21
66	279
1	12
168	2931
0	2931
0	2697
32	2667
11	21
9	2399
262	0
935	0
46	2776
490	1307
1	171
0	1469
14	665
44	321
0	1309
3155	2673
121	2820
0	2808
1	2738
1	2753
3	1032
126	2706
1	14
2	34
0	17
17	22
1	15
0	147
1	23
0	39
0	108
0	378
39	587
0	852
0	488
1	0
292	0
25	1758
108	1716
13	1182
2	836
28	276
582	1141
2	162
33	3
0	28
454	116
1	3
8	112
0	14
321	22
10	22
18	1742
252	1742
2	341
1	209
0	113
5	0
2	8
0	2
8	864
1	22
0	76
0	8
5	6
524	842
13	535
91	0
355	0
1	0
25	30
5	30
1964	0
4	0
957	0
956	0
373	503
476	503
8	4
0	5063
0	5081
0	55
9	18
1	117
63	2987
1	0
8	2936
0	2983
65	0
252	1058
595	730
0	717
221	789
0	409
1	76
1	23
50	0
1	0
119	15
14	0
215	0
26	0
140	62
1	73
81	61
1	64
1	0
40	0
24	4
0	4
712	0
1	0
1	0
1753	872
146	1787
192	915
350	138
5222	2610
0	427
0	997
6	1785
2	1809
0	1963
2	572
0	165
53	120
42	752
8	76
4	516
0	389
14	0
692	303
0	1068
48	1068
1	0
110	0
2140	0
101	25
1	24
1	25
6	0
0	1165
155	1165
201	0
7303	0
1	0
1	0
1694	3129
189	4566
2	2930
0	639
30	935
0	1461
334	4566
91	967
42	552
1	2
0	2
0	1
1	0
35	0
0	2721
74	2580
0	3489
2	2721
0	4372
0	2824
0	3952
0	2
12	0
17	63
36	2107
0	2590
119	1481
16	1553
7	1262
0	2731
119	864
184	1329
18	419
0	1947
21	541
3	555
141	493
260	269
1443	240
1	112
70	106
0	56
5	17
0	17
18	53
338	414
1	414
14	345
1	223
2	234
1	0
47	14
0	342
0	218
6	1
162	453
0	7540
109	6517
82	530
118	1964
97	7216
35	6820
0	6042
0	6520
43	7302
21	5129
1	31
3	33
7	412
5	595
2	4
0	4120
0	4038
0	2809
136	1861
396	2617
1	0
98	1509
31	409
1	2866
652	2796
0	2112
0	773
2966	0
0	2138
145	2122
147	455
0	422
1	0
0	33138
54	14691
0	32159
109	29201
1531	17712
0	32586
0	30366
0	29060
0	26551
0	24394
0	25211
285	24786
0	24999
0	24562
137	21249
0	20293
4	10460
0	21955
593	4
1	1055
0	16704
90	6
16	1343
16	9872
129	6
0	4121
0	432
1	338
31	3168
0	428
2	0
49	513
312	314
1	0
1	199
0	325
1	330
33	325
4	8
0	4
1	107
141	107
1	0
324	2176
1138	2176
285	0
522	0
15	6821
53	5449
44	6900
0	136
0	1335
136	1157
1107	0
68	958
1	6
0	2414
0	2447
73	1762
1	0
2	0
5	2274
4	1925
0	12565
0	12565
47	6964
5	4855
1	731
0	828
596	732
2166	3929
6	679
1	174
1	39
0	3308
0	5946
0	1177
2	545
0	3483
4	7
28	4079
352	3516
4	2919
0	6036
2	6095
354	568
51	6278
18	5842
334	204
1	157
3	5614
600	3057
116	798
244	1441
38	935
40	780
260	640
0	2
1	123
18	0
58	2727
0	2526
0	2733
0	3741
0	3029
2	2871
9	2707
1	375
0	3736
0	3528
135	3432
34	1302
0	2621
0	261
0	2490
0	84
24	2153
220	2334
19	0
0	1
156	150
3	314
1	146
37	0
23	0
0	4
55	250
3	247
0	253
0	4885
0	4891
0	3342
0	4895
775	2335
0	1775
35	80
16	231
0	26
9	4
200	668
10	4
0	99
26	260
1	304
9	205
85	124
8	425
3	16
1	2
8	58
0	263
0	3
58	696
134	87
283	1950
0	1066
0	1431
4	582
0	1231
5	1023
280	1032
23	889
0	511
0	417
1	390
6	353
14	187
501	271
1	218
5	65
0	399
16	150
331	426
49	0
40	69
0	6
67	11206
1	761
0	1814
102	11479
0	167
1	135
0	389
0	303
1	91
14	11170
1	293
1	477
1	594
235	4073
92	11052
2	128
0	374
14	1104
0	621
0	724
0	705
0	533
0	1105
0	11156
0	11321
83	256
7	233
33	326
1	764
290	374
2	969
0	900
0	657
152	0
0	39
39	154
0	101
0	1194
147	532
162	621
0	131
2	474
539	2018
4	696
25	1476
659	0
461	0
48	3169
0	564
224	288
21	568
709	546
28	375
0	99
32	24
355	16
109	67
2	20
1	186
0	199
8	39
1	25
1	0
1	12
822	56
1	4
132	716
178	2472
658	1770
2	153
1	0
119	0
252	0
1290	6093
136	211
1	4315
0	4531
0	4982
0	5293
0	3504
0	1182
297	3277
2	3059
1	1053
54	279
0	511
84	1175
1	0
5	412
3	1195
12	1078
355	1570
0	1474
0	1325
0	503
2	1144
1	698
0	5
9	32
78	627
78	391
990	2318
0	1398
0	1522
192	1041
36	1259
0	1263
99	11
5	0
2	0
5219	0
101	0
1	268
1	194
0	57
252	247
0	47
9	0
1	0
1	5627
0	414
4	5613
216	446
1	786
3	4903
132	761
5	414
30	407
5	383
5	590
0	6457
0	832
0	6635
58	1165
0	1344
9	112
242	658
0	2035
0	7387
31	1429
36	1695
7	766
71	2
0	2320
15	103
1	25
2	25
45	20
1	25
1	4
3	7
2	0
0	1264
218	15
53	1366
91	2111
0	1571
33	1120
201	2871
94	1234
3	1266
1	10
48	858
1	1
1	2
1	0
43	2366
472	2303
45	1906
0	2694
92	197
0	1
0	1
91	276
44	531
12	110
4	0
0	1083
511	1166
0	1914
0	1422
1	522
74	183
0	118
4	0
20	0
759	401
0	57
7	1
59	1778
2	298
5	1453
0	677
0	952
11	1757
42	333
4	1388
4	1393
2	1389
1	13
22	13
0	135
0	489
8	13
4	516
1	53
1	0
232	481
83	410
265	71
0	100
9	100
820	1098
5	46
561	932
2	2
11	194
103	348
2	348
0	281
45	26
20	52
68	26
1	0
4551	0
1	0
301	0
34	11
105	270
0	270
1	0
597	1342
2	422
166	101
2	193
2	147
228	1084
332	167
1	0
58	1
0	868
3	700
0	671
26	1562
347	1500
0	658
0	693
3	0
1	64
73	64
1	15
226	111
0	111
2637	0
0	1673
191	284
0	1438
15	123
25	324
1	163
24	1173
25	342
918	0
197	297
0	1301
64	102
6	5
26	222
10	72
0	80
2	0
28	0
1	0
94	0
371	0
2	249
0	298
918	50
6	0
0	439
1018	228
63	0
1	8
5	490
530	0
0	399
1	0
163	0
473	0
1	0
82	1913
1	1915
384	462
1	192
4	1398
305	40
837	0
1	0
1	0
11	0
1	0
40	0
0	411
2	3338
0	9718
1	26
1	1
0	9718
1	3443
722	4699
25	232
0	9718
1	9
84	759
5	0
0	3843
256	442
28	762
29	6090
6	0
7	0
14	0
1	0
5	857
7	0
600	3942
0	5843
139	5711
0	4136
577	5460
0	3820
62	3644
0	3918
0	1955
2	1340
21	693
1	0
1	2492
6	725
5	3550
0	2254
1	2613
49	3084
223	3
16	1322
21	575
0	1255
1	2102
0	360
1	350
906	820
0	27
1	6
0	3100
12	214
23	2523
0	2650
1	824
1	0
135	2228
166	1803
1	1133
0	1290
5	1232
0	133
26	71
0	77
0	129
112	672
81	555
106	478
1	178
96	0
1131	502
1	0
11	502
1079	75
59	2253
306	6
1	0
973	3611
249	3005
29	1845
43	2049
10	0
0	57
421	57
186	374
0	374
0	334
150	0
40	0
1	1732
11	1658
186	1675
0	76
8	1703
12	325
3	3
23	0
6	0
163	0
28	846
0	90174
0	91678
15	8005
0	91322
0	90986
0	91101
127	14732
5	32274
0	89901
0	90050
0	90556
0	90251
2	0
16	10106
1383	2336
654	75272
61	1044
4	71186
174	71177
0	70123
26	15158
0	65534
4067	8842
1	59542
1	6549
84	19133
6	2343
3	0
1	559
0	53140
0	673
16	53551
2	850
2	563
94	4174
0	1498
10	480
1	22362
2702	39978
0	38966
63	39449
293	39341
119	39763
0	4323
0	37457
139	36689
401	37759
20	37455
246	36729
0	5771
0	29461
0	5311
7	26963
63	24703
99	25203
3387	0
1	0
2	0
39	33
1	1
0	105
991	86
4	3
1	0
155	10630
23	10655
0	10975
2503	12741
1	1872
1067	0
238	561
223	1918
1	79
364	0
93	0
5	0
143	0
0	1910
189	151
16	189
277	1806
0	1895
51	1462
0	251
1	0
134	0
628	655
79	559
41	1761
63	1821
14	579
0	557
0	953
1	0
23	0
1	0
106	0
1	0
1	0
1	0
12	311
12	5994
444	11494
33	1357
1032	378
0	1587
203	1583
0	4188
3	266
19	10842
0	4175
8	4507
17	11486
111	11545
51	11000
1	5332
43	4792
0	4167
57	11439
3	8596
5	161
2	4211
6	4728
83	9887
81	1496
93	4674
315	4887
0	4421
55	313
4	4010
255	4493
7	10637
5	23
5	0
3	3909
302	1702
167	1799
53	1521
0	1116
240	0
1	0
1	0
6	0
1	0
531	0
71	0
12	1
198	1017
0	6221
0	6206
1	6215
0	6214
29	6206
22	6214
725	1174
71	462
292	4694
0	4702
0	577
3101	3554
1	0
100	0
5	0
1	0
36	0
2	0
46	1363
1780	1363
27	3230
15	1406
304	2975
1	1203
3568	1599
768	1252
421	951
0	826
102	34
1	0
287	515
1	515
465	148
0	344
4	197
0	187
79	812
1	359
76	603
1	1075
128	504
65	631
0	338
1	0
2	1221
5	1130
4	1180
1214	1149
2	1373
229	1147
74	1579
0	1128
0	857
29	94
2	95
0	140
1	29
12	41
3	33
77	408
4	170
5	121
350	643
129	0
0	643
111	61
0	26
25	46
0	26
11	5
1	118
2	109
0	7
50	3
3	13
0	4
1	62
3	92
320	91
26	2
0	2
34	1753
11	1679
198	22
1	3
0	598
7	881
0	54
0	270
87	172
1	141
8	16
238	84
1	77
20	0
550	0
0	410
4	506
507	1082
19	436
0	920
69	0
1	0
802	84
1	7
13	36
22	36
1	0
122	0
22	1021
8	1522
2	1655
522	1401
63	608
42	914
61	218
5	302
198	2892
16	2224
62	3614
0	3563
0	4288
0	4254
1	4108
0	3627
0	4284
2	3384
1	3424
115	3553
1	4299
0	717
0	413
0	226
0	299
9	1040
34	3002
5	1522
1	459
15	713
0	619
0	602
0	583
8	23
5	42
7	2199
22	2195
4	620
0	170
1	135
55	81
1	9
6	238
4	1186
0	558
0	9118
636	342
265	163
70	337
5	8923
45	8237
0	8396
49	4781
0	8738
0	8307
1	107
0	8737
1	0
6	487
199	8193
0	7244
107	5493
0	742
3	6269
26	6679
1	223
22	1007
56	1631
1	92
0	614
1	274
0	1179
219	1117
4	331
89	79
0	45
292	2
1	0
1	2
1	0
365	7305
0	2634
1	7769
